	Ref_001	OA_002	OA_003	OA_004	Acute_011	Acute_017	Acute_025	Chronic_020	Chronic_023
Q8N9G6	78990	22570	25820	21880	43360	52550	118100	38800	61980
P04217	58122	31078	33830	58385	62720	56355	33172	90572	65040
P01023	55565	13555	14370	21748	21350	34245	35745	109992	135425
Q5VST6	5464	4601	NA	NA	4529	NA	4788	5259	NA
Q7Z7G0	32705	16650	24430	28545	35965	24085	32035	44385	38190
P16112	90270	33615	74820	28790	176610	61905	93775	75450	57710
P60709	39300	73110	24288	23495	28725	35585	21022	45445	47730
P68032	39485	76880	38898	32780	30355	44222	21210	44010	43710
P63261	30095	45182	16610	20460	28792	26795	21982	40852	44618
P12814	17252	47746	11072	10899	14572	32540	10382	32050	21470
Q76LX8	26550	14790	12800	21920	37070	18580	15260	40130	32900
Q6UY14	33464	17761	15126	30806	32402	28340	17096	48533	39137
Q15848	52600	29240	30190	44940	46710	52500	28790	86500	29950
P30566	160600	32354	53080	99440	153200	90060	131100	133400	162300
P43652	87168	68578	57320	86355	69290	50460	57650	61290	53780
P01019	64352	45802	35202	63185	69862	59738	29605	105220	66620
P02765	48255	30382	24043	36942	53388	43380	31808	75660	47018
P00568	32889	14916	19971	35684	31829	17955	15861	22532	23514
P02768	99298	9811	17300	16720	18562	30670	22930	343900	162800
P04075	30060	24700	18520	21035	27395	34415	18105	30490	32890
P05062	9193	5466	4793	7761	11720	6177	4440	13060	13400
Q9BYJ1	32295	20315	14220	19245	21145	29590	19045	24915	36165
P05186	2951	NA	1798	NA	11060	NA	3337	1991	NA
P02760	50190	32105	36300	84980	39170	37660	32140	58010	45860
P04746	71012	43035	52778	69695	61180	61570	52322	63018	71395
P03950	15020	4683	5510	7436	23005	10179	7998	20260	12865
P16157	9447	4054	2054	8386	22400	6357	6347	31310	17795
Q5VYY1	341700	213400	326600	245000	354800	136300	196000	149700	217200
P15144	23420	13312	17470	16918	20018	13375	18362	28680	22798
Q9H6X2	63400	30175	37965	50000	53580	42700	48445	81940	71515
P02743	390900	186400	179400	410450	487900	309950	193100	462750	309900
P02647	66030	10620	20245	22055	28820	58040	49340	141350	110850
P02652	103900	57350	308300	142700	94375	75690	107400	191100	72220
P06727	134050	83015	147065	219800	103302	106302	60870	120225	102768
P04114	97420	57790	39075	80070	134682	69395	51705	149700	89655
P02654	224325	83072	76098	242150	357775	180500	98530	766275	149250
P02655	36270	9931	7441	47770	99100	41980	14920	101400	28500
P02656	312900	75020	39280	322200	354900	410700	75090	606200	162600
P55056	149475	43418	53430	186950	238075	117675	76555	206375	147050
P05090	120410	33360	38960	113145	133010	92870	61695	156600	132325
P02649	158225	81242	67818	165650	146800	90755	103810	220275	125778
Q13790	42458	23498	11216	37858	70680	33218	26412	57612	44992
P02749	57420	37735	37450	63875	59790	53090	23650	75060	44960
O14791	23985	10105	12756	11584	24250	17400	21035	18945	19850
O95236	101585	120570	607300	138185	38785	36990	64915	15425	15125
O95445	65500	31180	30540	34790	85705	50145	39865	147700	66625
P07306	4538	2889	8120	5215	5351	4128	4519	2242	3872
O75882	99685	44070	57950	106800	75442	65140	100510	89800	103100
P25311	161300	106452	127132	217125	178550	90610	95688	147202	130100
P61769	316975	237175	629000	952500	235025	149375	226075	186392	129685
Q9P281	21220	18380	5984	12170	31520	21480	18130	73480	65060
P06276	34170	20700	16370	27080	45580	25605	22360	49895	48705
P21810	7102	6409	5699	6238	9106	10399	7416	16540	9578
Q13867	24190	19850	47420	21040	32880	12030	23010	15850	25120
P30043	20320	7715	7516	33395	20625	15370	13395	18215	17860
P07738	29848	9258	14385	25876	35028	21880	28620	26355	34948
Q6PJG6	16880	10250	10210	11630	18000	17090	11330	21120	25410
Q10588	23868	16244	12642	22892	39870	17825	20290	40128	33740
P43251	47502	31048	41952	37520	37860	34515	35378	56395	55228
Q96M02	9445	4838	3978	8342	10680	6848	7449	12070	12030
Q9BRQ4	82935	45930	39160	69135	74555	84235	50130	106810	90020
Q8IYL3	416900	225900	246000	358800	485300	274800	260700	368200	478400
P02745	199400	70530	98260	147300	311900	124600	85520	149100	175400
P02746	65045	24930	34635	55905	92640	43805	42212	71190	57330
P02747	49305	13760	18280	33050	55880	25810	24105	35545	42720
P00736	75800	28605	34098	60760	85480	56150	33780	95502	88560
Q9NZP8	89435	39252	43185	65310	70150	57500	53625	96125	86350
P09871	55080	30512	36960	42218	58975	45830	26540	60770	64385
P06681	47800	33630	28155	48420	54550	41230	30560	64370	48195
P01024	65255	36935	29025	41215	82880	39960	39420	86020	68330
P0C0L4	86992	28255	50532	71458	91402	46780	29422	80428	75615
P0C0L5	93800	22080	39910	99840	179150	61960	37725	126400	118400
P04003	50820	15870	16980	79580	59410	44252	33960	71390	51870
P20851	21047	4068	3867	27520	28638	16306	13217	42552	30650
P01031	89135	61584	54805	112375	115405	74925	53368	84525	97255
P13671	36812	23948	26968	45922	42222	44408	23415	43545	38005
P10643	50610	31060	25070	52472	38398	41160	31995	58465	44785
P07357	28408	25930	18160	36232	29915	25100	16295	26530	25778
P07358	62645	40325	58172	87332	75075	57748	39910	65645	55025
P07360	112645	74392	58498	107755	106050	94515	68020	103990	100310
P02748	80670	63455	77370	97730	115200	60650	73928	85770	75750
P00915	81930	23845	26785	201500	108600	66200	59560	68570	90395
P00918	82480	19668	29665	263250	87615	51352	58445	63202	42548
P54289	6573	3712	10430	3894	5040	3265	5351	2163	5165
NA	53685	63820	49005	28320	52780	44915	27920	73125	78555
P27797	35710	35458	42590	35435	36892	20552	33988	33441	35945
P49913	96200	166700	25510	84640	73640	60930	39900	37710	40610
P41180	55640	27060	30560	90020	25190	57460	12940	120000	41990
P04040	55528	18698	14200	68810	110180	50320	50568	50198	59250
Q16627	50105	22672	48290	72035	51410	32866	30568	47660	44500
Q6YHK3	13560	8446	7522	6159	12110	6989	9302	30520	13650
P08571	43375	26434	27091	55720	39320	36472	31458	51000	48955
Q86VB7	63280	54960	52395	54210	61130	27920	59210	74280	74610
Q9HCU0	14450	9255	6150	11950	13340	9677	11670	18160	12720
P16070	111580	94355	107700	202400	116820	96070	69070	131200	82250
P08174	36010	22582	28700	37908	40085	24582	24585	47455	38235
P13987	227200	60990	114950	176250	104300	72660	81145	129150	155850
O43866	3758	2398	3170	3654	3092	1998	2228	2508	4409
P12830	11360	8431	6264	10140	10540	10380	9568	15930	12300
P55290	45552	27250	33605	38882	41602	36198	39672	49592	53755
P33151	58870	29065	41532	73742	54090	50855	47825	71922	67710
Q8WUJ3	51240	35045	29020	16435	45150	30495	48540	45790	30495
P11597	4403	3419	2344	2602	4233	9058	2491	7020	9896
P00751	122225	90620	74922	114742	102500	70938	74000	112900	78955
P00746	31122	22955	36810	46440	25245	19860	23892	26740	31970
P08603	60315	23522	32418	62610	78630	42802	47955	83770	69540
Q03591	116895	34718	82748	166920	253540	55585	65070	136785	61112
P36980	119025	38255	116990	265850	220025	99585	87175	44510	118600
Q02985	170800	64165	73480	140000	315000	90735	78345	168400	125050
P05156	61020	47410	49880	68685	77352	42060	39320	66470	52355
P23528	77990	126460	60790	78122	78505	51005	51685	94048	76825
P27918	80910	58500	68860	113000	115600	48220	60750	94320	107600
O15335	10930	4495	4806	6144	26620	11080	11370	14800	12560
P36222	111250	33265	54150	58375	226825	68545	116388	129400	67790
Q15782	160000	55640	57350	62110	268450	172200	209400	130600	259250
O00533	34568	15956	15009	30890	34885	26130	35345	38725	35890
O75339	45700	20130	29900	16940	46150	39810	41370	28135	31925
Q8IUL8	30220	13703	24835	14904	55445	19302	51820	18600	28479
P06732	29985	13422	7706	17015	22488	104212	9928	21750	17292
Q9UQC9	120700	49300	117600	151600	131500	79520	72240	51710	74410
P05452	81930	61355	66690	101305	59668	47895	38500	96600	87400
O94985	3894	3176	1917	2616	2768	3936	2222	4383	5230
P10909	103635	53755	70215	77545	85108	91520	62878	90032	109442
Q96KN2	89852	54722	43785	54208	83985	81672	41025	108950	93055
P13942	5910	3888	14570	5857	9309	5910	5899	25132	9738
P39059	32950	15860	27170	17020	42790	9962	28830	25380	20900
P39060	92220	28620	46550	88830	102500	46390	59850	81550	98730
P02452	57448	45148	91485	35328	35455	19768	38860	61090	29062
P08123	69730	43355	75390	49405	80162	35655	45660	108340	77260
Q9BXS0	12280	13425	7970	15945	15920	14980	8846	7432	9102
P02458	66030	81620	106300	45260	37020	27130	47160	10420	20070
P02461	85650	60335	136950	80250	58495	37215	40345	50100	50270
P02462	32525	15975	21610	16090	16025	14228	18990	25835	25055
P08572	65485	30518	44965	40760	45012	36688	55608	57490	59738
P20908	11960	6167	7038	9944	15610	8202	7972	21030	20810
P05997	22045	10788	10338	10716	26090	10817	16962	37135	33625
P25940	14890	11090	9713	15730	28200	17760	13800	29830	23850
P12109	22430	10909	17310	13860	20750	14950	19420	31645	20660
P12110	54345	24170	32198	35845	53022	38018	34345	62575	50418
P12111	36750	18160	27460	23405	39060	22280	25635	54720	45100
Q5KU26	46510	37920	43120	44675	42740	27875	35280	37530	33990
P49747	29245	20170	31215	15067	36540	31470	34070	22032	25625
P31146	34280	101730	7550	14730	15820	27640	20760	16035	18745
P00450	36195	26890	17500	36739	44288	33530	23390	62420	32170
Q96IY4	53552	28705	33328	43148	38882	32102	25632	67652	54430
P15169	31835	20835	25430	23182	35585	18648	24538	30735	22355
P22792	115250	58265	56050	111525	166650	93515	71825	124000	96250
P54108	199300	159600	178800	163000	300200	129000	147500	171200	171700
P02741	105550	54000	34310	87770	324600	30995	24300	59485	35450
Q9NQ79	34090	32020	43650	35650	36270	17910	23612	42165	34070
P07333	38090	30965	26110	24170	39660	27885	48465	37620	44005
P01034	52330	35390	50918	71035	43650	35582	34285	47440	48642
Q01459	16185	27280	58970	6860	6254	4253	15850	3490	2504
Q9GZU7	82890	38500	40840	66610	71770	48790	53340	74290	69270
P29279	50780	26830	38905	49545	46805	24045	26685	58105	63020
P07858	127290	79840	61420	68410	164800	122715	108240	126030	123500
P07339	6196	4420	2888	3266	5698	6099	2879	8148	7112
P07711	73480	21620	24310	22620	70340	123300	73250	90980	131500
Q9UBR2	50790	20760	40120	42100	53500	35310	35650	50630	51980
Q14118	24440	23250	23885	34830	25235	19155	18670	34265	32615
P09172	28440	15670	19650	29760	43880	21410	14310	64792	28052
P81605	18610	8750	89840	12410	12310	5281	16080	6721	7084
P07585	23550	10650	8248	14490	36430	25800	11060	45770	27780
P30046	9098	3432	2625	9645	12625	7852	6408	9930	9756
P59665	150578	169805	39715	71390	67032	39852	74650	33218	37065
Q9UBP4	8580	4697	9588	6891	8198	7600	5196	13910	14992
Q8TDJ6	35430	15985	15830	26840	33710	27440	29830	34940	39670
Q8TE73	6265	1801	6172	5474	5595	4842	4841	3556	3183
Q9NYC9	24985	16005	14160	22645	28315	26180	18075	29010	25760
Q9Y6K1	213000	190900	132600	646700	185500	184600	140800	159100	219900
Q08554	22020	8364	11560	32250	16980	16310	13660	22810	17000
Q02487	47810	36460	63170	57260	34710	22730	56440	16270	20560
Q02413	15585	6989	11742	8247	22288	11739	17708	5886	18655
Q14126	12772	7009	7512	15565	18010	13512	9624	21215	18930
P15924	20040	10720	24810	14950	22310	10860	19690	11490	16890
Q03001	6229	2182	1998	4521	8294	4717	4468	12320	7208
Q8TEA8	13130	11560	13790	14450	11810	10050	7210	8885	9521
Q16610	57560	35572	39350	52130	63498	35648	38795	79410	64552
Q8IY85	9518	6146	6108	7498	5526	4460	8196	3076	4122
Q12805	30225	24822	28965	39930	32230	18300	26342	38540	30550
Q14152	38140	22240	23130	26010	27070	17730	28290	15600	13500
P17813	88820	54360	62490	67850	86010	59130	69020	90560	89120
P06733	43870	40730	35535	38210	47740	44330	34800	40880	71590
Q13822	41390	22365	25110	39115	54490	38180	27990	58000	47825
Q14674	22870	17290	16580	21980	30140	17690	21120	45290	25930
Q5T1H1	2000350	1423400	989250	1719950	1728250	1977500	1054400	1552500	2285550
P00742	61465	38680	40680	76430	66680	62602	34470	82910	68615
